genotype,preference
rice,1.67
rice,1.73
rice,2.66
rice,1.08
rice,0.96
rice,1.13
rice,2.72
rice,1.11
rice,0.62
rice,0.17
rice,2.79
rice,2.36
rice,-0.23
rice,1.98
rice,1.25
rice,1.69
rice,1.83
rice,1.84
rice,2.7
rice,-0.21
rice,0
rice,1.32
rice,0.55
rice,0.61
rice,1.61
rice,1.74
rice,0.36
rice,1.1
rice,1.74
rice,3.01
rice,2.35
rice,2.5
rice,1.62
rice,-0.04
rice,1.01
rice,3.46
rice,1.66
rice,-0.74
rice,1.51
rice,1.33
rice,3.31
rice,2.36
rice,2.26
rice,2.32
rice,0.89
rice,1.73
rice,2.15
rice,2.66
rice,2.02
rice,1.26
rice,3.21
rice,3.17
rice,2.17
rice,1.2
rice,1
br,0.35
br,1.69
br,1.65
br,0.67
br,-0.68
br,1.09
br,0.4
br,-0.05
br,-0.18
br,0.88
br,1.9
br,-0.26
br,1.1
br,-0.08
br,1.7
br,1.98
br,1.7
br,0.36
br,1.46
br,0.66
br,0.54
br,-0.38
br,1.4
br,0.83
br,1.35
br,2.69
br,1.9
br,1.99
br,3.12
br,-0.51
br,0.66
br,1.61
br,2.52
br,1.67
br,-0.72
br,1.6
br,1.51
br,1.74
br,1.55
br,1.98
br,1.93
br,2.51
br,1.14
br,2
br,0.65
br,2.28
br,-0.13
br,-0.51
br,2.51
br,1.59
br,1.6
br,0.74
br,-1.94
br,1.58
br,1.99
br,1.72
br,2.3
br,1.8
br,1.31
br,2.58
br,1.85
br,-0.54
br,0.22
br,2.18
br,0.94
br,2.61
br,3.2
br,0.16
br,2.54
br,0.66
br,1.74
br,0.27
br,0.5
br,1.99
br,0.55
br,0.1
br,-0.49
br,-1.91
br,1.19
br,0.98
br,-0.6
br,0.93
br,2.27
br,2.45
br,1.86
br,1.22
br,2.3
br,2.1
br,2.48
br,1.37
br,0.97
br,-0.25
br,2.4
br,1.13
br,2.13
br,1.2
br,0.78
br,1.65
br,0.06
br,-1.05
br,0.41
br,2.04
br,0.14
br,0.07
br,3.92
br,1.16
br,3.12
br,2.93
br,0.9
br,0.52
br,1.04
br,0.54
br,1.06
br,0.31
br,-0.02
br,0.04
br,0.53
br,1.85
br,2.21
br,-0.4
br,1.16
br,0.69
br,0.15
br,1.79
br,1.61
br,-0.56
br,1.3
br,2.47
br,-1.05
br,1.43
br,0.76
br,2.22
br,2.5
br,1.53
br,2.32
br,1.39
br,1.88
br,0.39
br,2.61
br,1.68
br,1.46
br,2.01
br,1.28
br,0.23
br,2.14
br,1.7
br,3.42
br,0.16
br,-0.28
br,2.73
br,2
br,1.94
br,0.97
br,1.19
br,0.97
br,1.33
br,2.03
br,-1
br,1.14
br,3.38
br,2.82
br,0.44
br,1.03
br,1.15
br,1.6
br,1.14
br,3.88
br,2.28
br,0.32
br,1.76
br,2.41
br,1.66
br,0.21
br,1.34
br,-0.26
br,1.38
br,-0.94
br,1.54
br,1.04
br,1.32
br,0.72
br,-0.62
br,-0.24
br,1.47
br,0.5
br,0.93
br,1.85
br,1.36
br,3.5
br,0.99
br,0.51
f1,2.21
f1,0.62
f1,0.11
f1,0.11
f1,1.34
f1,1.74
f1,-0.27
f1,0.21
f1,1.01
f1,0.95
f1,0.53
f1,0.79
f1,0.62
f1,2.12
f1,1.76
f1,1.12
f1,-0.51
f1,0.41
f1,0.92
f1,1.58
f1,0.09
f1,-0.28
f1,-2.1
f1,0.05
f1,0.2
f1,3.33
f1,0.38
f1,0.03
f1,1.33
f1,0.73
f1,1.27
f1,0.58
f1,-0.28
f1,1.69
f1,1.38
f1,0.65
f1,2.23
f1,1.53
f1,0.82
f1,2.92
f1,0.59
f1,1.77
f1,1.69
f1,1.16
f1,0.51
f1,-0.48
f1,0.67
f1,-0.08
f1,0.09
f1,-0.63
f1,-0.01
f1,-0.33
f1,-0.19
f1,1.08
f1,0.88
f1,1.39
f1,1.24
f1,1.43
f1,0.6
f1,0.65
f1,-0.82
f1,0.29
f1,1.94
f1,1.03
f1,0.68
f1,-0.76
f1,0.64
f1,0.72
f1,1.95
f1,0.67
f1,0.14
f1,-0.56
f1,1.82
f1,1.04
f1,0.71
f1,0.42
f1,2.58
f1,1
f1,0.83
f1,0.95
f1,0.97
f1,1.83
f1,0.97
f1,1.35
f1,1.76
f1,-0.74
f1,0.08
f1,-0.25
f1,1
f1,2.47
f1,0.98
f2,1.91
f2,2.43
f2,2.33
f2,2.22
f2,1.69
f2,1.14
f2,1.43
f2,1.39
f2,2.58
f2,-0.86
f2,1.89
f2,1.68
f2,0.37
f2,1.12
f2,0.13
f2,2.29
f2,0.52
f2,2.06
f2,2.21
f2,0.99
f2,0.7
f2,4.05
f2,1.78
f2,1.77
f2,0.92
f2,-0.34
f2,1.13
f2,1.37
f2,-0.06
f2,1.31
f2,3.45
f2,2.41
f2,2.32
f2,2.2
f2,0.83
f2,2.11
f2,2.94
f2,1.9
f2,0.58
f2,0.44
f2,0.2
f2,0.48
f2,0.93
f2,1.47
f2,0.45
f2,1.88
f2,-0.68
f2,2.15
f2,0.56
f2,1.25
f2,1.54
f2,1.31
f2,1.15
f2,1.55
f2,0.85
f2,1.81
f2,0.38
f2,0.99
f2,2.15
f2,3.77
f2,0.49
f2,-0.18
f2,2.17
f2,-0.43
f2,1.35
f2,2.31
f2,2.52
f2,0.3
f2,-1.78
f2,1.81
f2,3.68
f2,1.48
f2,0.36
f2,3.12
f2,3.04
f2,0.3
f2,1.77
f2,0.7
f2,0.16
f2,1.66
f2,1.69
f2,0.8
f2,0.18
f2,1.8
f2,0.49
f2,2.8
f2,1.17
f2,1.1
f2,1.86
f2,2.55
f2,3.22
f2,-0.2
f2,0.16
f2,0.33
f2,-0.09
f2,0.12
f2,1.8
f2,1.43
f2,1.73
f2,0.45
f2,1.87
f2,0.71
f2,0.59
f2,2.41
f2,2.72
f2,0.87
f2,-0.1
f2,1.03
f2,1.61
f2,0.98
f2,-0.09
f2,1.82
f2,2.5
bl,1.13
bl,1.3
bl,0.37
bl,2.84
bl,-1.21
bl,1.99
bl,-0.1
bl,0.95
bl,0.45
bl,1.6
bl,0.67
bl,-1.15
bl,-1.24
bl,-0.07
bl,0.57
bl,0.52
bl,-0.46
bl,-0.99
bl,-0.07
bl,1.01
bl,2.07
bl,-0.64
bl,0.16
bl,1.72
bl,-0.35
bl,0.4
bl,-0.41
bl,2.21
bl,-0.35
bl,-0.99
bl,2.16
bl,-0.25
bl,0.23
bl,-1.49
bl,2.45
bl,-1.08
bl,2.15
bl,-0.34
bl,0.82
bl,0.83
bl,0.81
bl,-0.36
bl,0.45
bl,0.44
bl,1.04
bl,0.7
bl,-0.48
bl,1.48
bl,1.68
bl,-0.8
bl,0.22
bl,0.74
bl,1.04
leer,-1.09
leer,1.18
leer,1.24
leer,0.73
leer,-0.4
leer,0.56
leer,0.16
leer,0.08
leer,0.78
leer,-0.45
leer,-0.28
leer,0.5
leer,-0.04
leer,0.88
leer,-1.02
leer,0.65
leer,-0.75
leer,0.08
leer,0.99
leer,-0.04
leer,-1.84
